%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
 31 237 925 1025 2786
  0  65 1026 1101 1127
1151 1313 1403 1519 2130
345 494 583 2502 2547
2272 2390 2537 3068 3559
307 713 1130 1802 1911
2976 3130 3182 3244 3341
613 859 945 1023 1090
1087 1305 1446 2562 3752
  0  56 364 507 560
3112 3238 3312 3410 3478
 41  93 442 497 522
995 3368 3434 3583 3619
1359 2788 2867 3661 3675
% time elapsed: 0.24 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=858
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=860
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3762
%%%mzn-stat: engineStatisticsNumDecisions=858
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1838
%%%mzn-stat: engineStatisticsTimeSpentInSolver=10
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3762
1176 1271 1365 1676 3614
1395 1434 1469 1566 1578
 21 631 765 1002 3591
 27 497 620 2331 3619
985 2865 2958 3002 3612
1252 1340 1469 1496 3525
 16 584 2091 2149 2258
867 1507 2708 3320 3440
1002 1092 1340 1739 1943
  0 122 234 295 393
439 480 3191 3385 3445
401 1463 1948 3468 3630
2615 2764 3667 3721 3756
  4  37 110 250 664
1832 1961 2060 2136 2162
% time elapsed: 0.24 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=1305
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=1308
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3761
%%%mzn-stat: engineStatisticsNumDecisions=1305
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=2681
%%%mzn-stat: engineStatisticsTimeSpentInSolver=15
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3761
845 978 1072 3437 3528
 19  46  73 216 3687
2080 2339 2366 2441 2602
373 1093 1159 1166 1548
468 505 1697 2464 3403
 30 139 1114 1244 2164
743 1747 1775 1867 1955
 69 304 1286 1398 2793
456 1189 2904 2981 3340
317 558 647 1829 3746
 15  68 322 587 3067
446 671 877 1073 2786
3277 3329 3631 3684 3710
979 1568 3130 3157 3709
102 197 268 344 1695
% time elapsed: 0.25 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=1679
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=1683
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3591
%%%mzn-stat: engineStatisticsNumDecisions=1679
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=3579
%%%mzn-stat: engineStatisticsTimeSpentInSolver=19
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3591
301 1112 1269 1281 1389
821 1353 1374 1461 1472
2372 2859 2872 3006 3091
  5 101 167 447 570
298 389 493 524 569
228 1486 1700 1835 2955
 81 268 1191 1640 3453
177 246 829 924 2905
2903 3045 3136 3145 3494
 32 1208 1266 3239 3452
3107 3148 3198 3278 3331
413 1577 1721 1822 1890
 12  70 176 510 738
 27 191 330 353 3562
112 259 1696 1818 3503
% time elapsed: 0.26 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=2062
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=2067
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=52
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0.025157232704402517
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=52
%%%mzn-stat: objective=3590
%%%mzn-stat: engineStatisticsNumDecisions=2062
%%%mzn-stat: engineStatisticsNumConflicts=2
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=4291
%%%mzn-stat: engineStatisticsTimeSpentInSolver=22
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=32
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=26
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.5
%%%mzn-stat-end
makespan = 3590
406 627 721 1211 1391
2077 2155 2186 2273 2286
115 260 282 365 381
 59 1810 1891 1907 1984
  2 131 220 227 451
 43 498 906 2258 3471
1968 2191 2329 2417 3223
  0 326 379 1466 3467
 69 159 221 230 291
880 3159 3247 3352 3571
2472 2943 3334 3412 3567
2728 2771 2843 2934 3002
 13 965 1140 2768 3077
2838 2868 3180 3429 3530
1178 1391 2449 2525 2533
% time elapsed: 0.26 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=2408
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=2444
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=52
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0.23649754500818332
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=83
%%%mzn-stat: objective=3589
%%%mzn-stat: engineStatisticsNumDecisions=2438
%%%mzn-stat: engineStatisticsNumConflicts=2
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=4951
%%%mzn-stat: engineStatisticsTimeSpentInSolver=24
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=32
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=26
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4
%%%mzn-stat: learnedClauseStatisticsAverageLbd=24.5
%%%mzn-stat-end
makespan = 3589
 93 246 1155 1180 1376
1363 2155 2187 2274 2285
102 1400 3227 3494 3524
 89 200 266 1902 2002
 52  86 187 198 1763
745 1517 1898 2256 2603
 77 232 367 2325 3450
483 663 1347 1478 1734
  1 107 175 185 291
686 845 2190 2275 3571
1418 2802 2852 3257 3566
221 266 1508 2122 3008
  3 567 691 3010 3111
270 2868 3085 3108 3544
1802 2023 2303 2488 2496
% time elapsed: 0.26 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=2738
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=2802
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=52
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0.377587437544611
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=114
%%%mzn-stat: objective=3588
%%%mzn-stat: engineStatisticsNumDecisions=2795
%%%mzn-stat: engineStatisticsNumConflicts=2
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=5763
%%%mzn-stat: engineStatisticsTimeSpentInSolver=27
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=32
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
